"id","Cluster"
78375761,1
78320812,1
78301721,1
78315694,2
78334892,2
78354149,2
78322799,1
78321123,1
78370821,1
78295351,1
78139583,1
78243223,1
78280950,1
78374221,2
78377085,1
78334429,1
78300368,1
78294414,1
78372880,1
78278370,1
78326387,2
78279444,1
78311681,1
78097585,1
78103500,1
78253995,1
78309144,1
78221227,2
78373487,1
78350491,1
78332315,1
78375352,1
78141492,1
78345402,1
78371699,1
78283404,2
78329183,1
78343223,1
78325590,1
78365104,2
78246833,1
78370704,2
78273557,1
78368318,1
78339463,1
78319043,1
78352082,1
78303615,1
78321549,1
78295982,1
78354878,1
78317751,1
78375509,1
78237380,1
78309544,1
78293086,2
78375762,1
78367325,2
78247929,1
78368862,1
78334291,2
78370128,2
78285912,1
78355592,2
78298796,1
78157136,1
78334650,2
78199037,1
78270637,1
78312833,2
78295582,2
78271990,1
78366965,1
78295542,1
78346077,1
78378015,1
78318945,2
78207628,2
78247135,1
78361716,1
78379337,1
78367167,1
78365997,1
78372727,1
78143830,1
78334416,1
78247919,1
78162115,1
78253770,1
78315223,2
78342844,1
78238203,1
78326138,1
78355409,1
78272771,1
78292427,1
78320865,2
78308967,2
78205298,1
78337454,2
78333879,1
78238587,2
78246805,1
78285792,1
78375508,1
78383773,1
78349006,1
78366282,1
78368910,1
78383958,1
78308852,1
78295159,1
78276698,1
78282267,1
78296201,1
78208122,1
78303550,1
78238865,1
78115772,1
78372320,1
78320204,1
78381688,2
78339530,1
78379153,1
78234380,1
78328720,2
78197749,1
78377116,1
78267657,1
78361171,1
78265517,1
78242469,1
78176348,1
78136223,1
78144533,1
78299668,1
78378856,1
78254153,1
78248737,1
78384808,1
78090919,1
78361597,1
78379503,2
78274504,1
78195788,1
78292842,1
78375605,1
78368863,1
78360575,2
78360787,1
78386616,1
78325094,1
78366177,1
78282142,1
78386753,1
78305604,1
78356597,1
78165553,1
78092216,1
78256864,1
78262516,1
78349007,1
78132052,1
78358828,1
78258490,1
78383734,1
78383733,1
78286570,1
78299750,1
78288806,1
78329095,2
78374451,1
77985037,1
78363778,1
78331915,1
78326431,1
78367668,2
78274503,1
78370938,1
78385065,1
78358965,1
78327504,1
78369894,1
78358989,1
78309708,1
78327754,1
78386496,1
78283557,1
78352506,1
78391122,1
78231943,1
78337453,2
78354023,2
78359581,2
78366841,2
78377837,2
78383293,1
78172426,1
78312020,2
78350490,1
78301164,1
78337076,2
78313063,2
78330121,2
78380984,1
78341131,1
78331341,1
78332838,1
78366171,2
78349551,2
78242741,1
78385342,1
78333243,1
78190054,1
78380205,1
78378601,2
77892131,1
78362107,1
78367571,1
78275705,1
78361176,2
78315464,1
78315466,1
78258189,2
78240429,1
78380564,2
78326433,2
78323911,1
78324426,1
78336860,1
78320336,1
78259895,1
78179174,1
78386551,1
78320335,1
78136094,1
78276672,1
78269625,1
78326430,1
78300296,1
78320866,2
78279710,1
78241554,1
78334808,1
78392831,2
78240627,1
78366840,2
78337947,2
78293087,2
78238071,1
78383676,1
78377086,1
78171047,1
78221555,1
78386552,1
78359325,1
78374473,2
78311609,1
77937938,1
78334794,1
78277036,1
78336711,1
78304836,1
78384626,1
78359582,2
78219883,1
78391766,1
78223883,1
78347863,1
78264483,1
78387869,2
78390471,1
78297782,2
78304028,2
78177270,1
78285031,1
78385365,1
78325315,1
78306776,1
78380204,1
78320665,1
78389613,1
78337233,1
78383887,2
78389487,1
78344208,2
78385645,1
78196976,1
78307228,1
78392375,2
78266769,1
78202805,1
78293473,1
78334793,1
78394275,2
78379049,1
78395604,2
78270697,1
78395603,2
78395770,2
78362793,1
77822478,1
78393319,1
78394795,1
78301389,2
78191427,1
78345215,1
78397702,1
78374767,1
78319537,1
78328021,1
78285162,1
78315465,1
78322858,2
78377755,1
78372399,1
78325704,1
78354163,1
78370820,1
78383292,1
78303894,1
78339491,1
78256991,1
78332756,1
78347856,2
78314707,1
78253769,1
78220336,1
78372887,1
78330813,1
78234486,1
78315224,2
78226269,2
78314545,1
78392373,2
78377756,1
78388835,1
78306532,1
78379050,1
78334891,2
78361645,1
78305586,1
78170184,1
78375606,1
78250449,1
78257545,1
78141442,1
78385417,1
78157904,1
78331916,1
78375896,1
78238350,1
78326388,2
78229433,1
78361425,1
78399711,1
78387061,1
78350483,2
78392439,2
78325591,1
78384279,1
78400877,1
78386044,2
78357268,1
78397119,1
78384524,1
78372353,2
78337828,2
78219665,1
78215586,1
78311405,1
78238072,1
78339718,1
78295729,2
78335610,1
78392001,1
78398918,1
78392002,1
78319397,1
78383913,2
78394796,1
78384067,1
78370316,1
78308851,1
78184224,1
78374452,1
78381204,1
78397701,1
78325314,1
78315929,1
78367669,2
78397938,1
78355811,1
78388836,1
78314706,1
78377947,1
78357350,1
78383303,2
78351285,2
78253996,1
78323191,1
78336839,2
78309358,1
78395742,2
78304011,1
78358806,2
78254657,1
78398917,1
78365998,1
78258316,1
78179818,1
78385629,1
78269363,1
78300651,2
78364537,1
78393886,1
78249324,1
78360776,1
78386688,1
78389486,1
78293394,2
78176653,1
78369414,2
78119610,1
78342931,1
78356662,1
78356663,1
78394326,1
78379025,1
78369677,1
78384803,2
78339381,2
78353087,2
78338569,2
78362579,2
78099751,1
78393318,1
78390760,1
78396296,1
78315191,1
78067502,1
78225579,1
78311608,1
78312531,1
78212752,1
78319398,1
78403184,1
78256081,1
78216222,1
78285124,1
78314546,1
78354148,2
78403439,1
78359687,1
78403561,1
78358805,2
78380636,1
78343473,2
78370745,2
78391767,1
78384782,2
78347758,2
78302835,1
78250320,2
78375517,1
78366173,2
78313751,1
78242248,1
78326239,1
78292095,1
78381271,2
78216158,1
78286481,1
78403341,1
78362054,1
78257434,1
78274187,1
78296202,1
78299749,1
78246189,1
78222368,1
78353182,1
78364411,1
78400032,1
78223202,1
78369676,1
78383830,1
78341378,1
78383957,1
78310707,1
78351895,1
78308452,1
78386891,1
78383886,2
78397659,1
78383017,2
78290646,1
78376265,1
78302135,2
78359948,2
78337948,2
78405481,2
78405482,2
78340784,1
78330199,1
78206992,1
78338570,2
78397658,1
78367412,2
78397598,1
78295779,1
78371943,2
78118413,1
78314339,1
78286377,1
78397748,1
78371698,1
78404894,1
78311702,1
78334651,2
78361175,2
78348360,1
78369415,2
78365103,2
78353086,2
78403562,1
78353085,2
78403660,1
78356189,2
78394476,1
78354022,2
78324375,2
78404296,1
78343514,2
78276647,1
78191231,1
78396295,1
78121099,1
78405741,1
78364524,1
78310724,2
78339067,2
78236927,1
78132259,1
78380983,1
78403109,1
78209428,1
78345309,1
78286895,2
78240359,1
78215550,1
78238623,1
78262322,1
78394283,1
78228363,1
78115364,1
78395769,2
78216820,1
78339594,1
78232110,1
78257053,1
78232451,1
78384783,2
78372644,1
78364310,2
78360176,2
78368621,1
78337074,2
78351132,2
78363442,2
78404895,1
78278371,1
78396549,1
78315463,1
78393997,1
78245529,1
78336426,1
78055379,1
78256734,1
78384488,2
78305291,1
78306735,1
78404114,2
78411047,2
78320549,1
78364311,2
78289183,1
78350699,1
78380893,1
78404297,1
78349374,2
78350751,2
78350996,1
78279601,1
78284649,1
78304269,2
78384040,2
78377476,2
78403309,1
78274188,1
78306414,2
78378855,1
78333823,1
78166908,1
78326765,2
78380555,2
78403469,2
78403470,2
78411878,1
78413621,2
78295282,1
78305454,1
78402597,1
78224992,1
78377987,1
78272290,2
78408359,1
78364536,1
78361496,1
78411170,1
78346593,1
78411171,1
78391942,1
78393887,1
78301492,1
78394989,1
78177377,1
78381121,1
78383912,2
78408839,1
78336455,1
78332085,1
78384809,1
78342207,1
78339464,1
78136496,1
78356040,1
78402628,2
78358807,2
78379505,2
78256005,1
78381092,1
78241798,1
78411235,1
78392071,1
78397556,1
78368911,1
78411392,1
78400472,1
78298789,2
78394937,1
78341377,1
78383885,2
78312671,1
78099409,1
78351259,1
78277044,1
78231907,1
78359653,1
78381871,1
78406498,2
78377946,1
78387138,1
78400031,1
78380892,1
78377836,2
78182001,1
78387870,2
78408360,1
78356099,2
78369844,1
78404435,1
78383677,1
78412857,2
78361579,2
78326240,1
78383743,1
78347202,1
78289362,1
78336497,1
78292843,1
78311937,1
78372488,2
78347833,2
78392440,2
78158341,2
78375100,1
78027136,1
78284549,1
78144113,1
78287325,2
78369983,1
78151815,1
78229770,1
78309874,2
78413958,2
78413957,2
78293065,1
78404632,2
78275332,1
78405718,1
78341606,1
78344609,1
78100268,1
78397788,1
78325176,1
78414285,2
78411536,1
78359276,1
78270508,1
78400878,1
78338029,1
78357020,1
78312450,1
78320619,1
78351887,2
78191729,1
78364581,1
78337041,1
78339550,1
78418088,2
78409910,1
78083620,1
78411236,1
78367315,1
78372726,1
78397597,1
78303981,2
78409909,1
78158996,1
78263260,1
78093086,1
78344524,1
78408699,1
78404717,1
78380086,1
78339846,1
78385436,2
78359275,1
78205295,1
78399710,1
78219582,1
78387220,1
78342208,1
78397029,1
78340437,1
78399749,1
78347760,2
78347762,2
78327398,1
78197750,1
78415501,1
78349269,1
78415500,1
78398809,1
78220347,1
78308665,1
78383829,1
78397636,1
78232679,1
78317754,1
78325177,1
78373166,1
78266250,1
78380556,2
78381872,1
78343224,1
78413501,1
78411780,1
78325730,1
78266813,1
78364449,1
78409560,1
78412341,1
78318946,2
78258706,1
78372548,2
78418168,1
78410119,1
78301337,2
78319478,2
78368899,2
78359324,1
78408700,1
78406103,2
78392438,2
78423015,1
78289996,2
78310706,1
78299452,1
78415077,2
78390293,1
78283413,2
78130378,1
78422266,1
78355019,1
78339068,2
78334370,1
78411393,1
78308605,1
78397738,2
78267658,1
78251229,1
78267566,1
78215593,1
78392374,2
78339551,1
78406102,2
78337490,1
78292832,1
78422045,2
78404030,2
78423494,2
78200454,1
78409740,2
78306736,1
78356285,1
78287442,1
78366275,1
78171475,1
78416870,1
78425139,1
78338937,1
78287671,1
78243709,1
78264140,1
78373021,2
78413199,1
78244947,1
78385728,1
78314282,1
78179659,1
78256868,1
78332086,1
78403440,1
78314925,1
78370703,2
78328719,2
78406499,2
78364567,1
78324374,2
78424827,2
78393035,2
78332733,1
78422046,2
78364412,1
78386478,1
78355967,2
78257124,1
78419311,2
78236928,1
78411253,1
78385416,1
78390671,1
78412675,2
78391121,1
78308281,1
78318126,1
78282222,1
78265696,1
78359359,1
78311404,1
78424414,1
78362133,1
78285032,1
78348965,1
78288586,1
78417928,1
78300166,1
78353204,1
78413864,1
78405633,1
78405917,1
78420860,1
78262515,1
78422292,1
78250321,2
78383018,2
78403108,1
78418547,1
78265695,1
78427931,1
78389593,1
78328498,1
78379026,1
78215546,1
78259602,1
78350387,2
78346078,1
78416440,1
78316028,1
78280123,1
78413865,1
78336913,1
78261228,1
78246937,1
78420737,1
78405634,1
78418167,1
78245003,1
78352505,1
78421226,1
78418619,1
78099408,1
78241334,2
78353416,2
78347834,2
78430227,1
78067760,1
78276648,1
78309218,1
78234754,1
78099757,1
78246506,1
78125994,1
78414073,2
78295553,2
78211951,1
78223493,1
78385899,2
78280949,1
78287942,1
78323679,1
78424413,1
78246620,1
78169721,1
78356665,1
78177074,1
78359829,1
78422985,1
78430232,1
78393334,1
78299956,1
78395741,2
78412344,2
78364236,1
78429112,1
78366966,1
78427648,1
78431906,2
78372854,2
78286544,1
78396550,1
78125109,1
78372855,2
78394938,1
78403026,1
78408614,1
78361952,2
78429486,2
78416990,2
78403197,1
78345603,1
78348260,1
78430681,1
78343060,1
78418975,2
78418974,2
78332839,1
78285632,1
78360088,1
78413620,2
78329352,1
78372487,2
78347780,1
78431673,1
78417927,1
78394648,1
78405717,1
78429231,1
78430491,1
78326214,1
78224182,1
78350947,2
78400160,2
78403196,1
78377475,2
78430535,1
78280998,1
78425016,1
78384039,2
78254375,1
78371774,1
78381315,1
78264371,1
78363611,1
78319538,1
78197186,1
78414491,2
78399852,1
78383302,2
78126520,1
78352081,1
78206318,1
78404115,2
78324922,1
78427564,1
78339490,1
78419312,2
78429102,1
78367166,1
78394649,1
78246505,1
78401693,1
78325748,1
78429232,1
78429363,1
78137520,1
78305585,1
78358990,1
78271275,1
78328196,1
78370679,1
78372319,1
78380563,2
78300802,1
78161999,1
78272770,1
78312128,1
78429101,1
78342625,1
78351974,1
78414072,2
78339133,1
78262696,1
78381270,2
78397739,2
78349930,1
78430680,1
78385437,2
78337234,1
78432461,2
78408801,2
78350024,1
78385985,2
78428102,1
78274241,2
78419038,2
78331974,1
78403768,2
78346511,1
78402598,1
78381098,1
78350757,1
78257123,1
78315076,2
78312672,1
78381091,1
78304270,2
78360788,1
78226935,1
78377667,1
78284268,1
78259896,1
78418567,1
78410437,1
78341605,1
78432278,1
78326215,1
78237768,1
78402496,2
78326812,1
78416504,2
78432935,1
78416439,1
78403769,2
78346512,1
78416505,2
78384802,2
78314924,1
78431907,2
78420861,1
78297830,1
78378472,2
78366172,2
78437538,2
78389411,1
78264484,1
78422291,1
78231024,1
78361749,2
78304012,1
78322531,1
78285123,1
78427417,2
78367007,1
78303748,1
78410991,2
78417991,2
78427563,1
78361751,2
78265168,1
78422318,1
78273012,1
78434962,2
78434757,1
78384057,1
78222920,1
78344207,2
78289361,1
78263149,2
78197462,1
78355791,1
78340387,1
78405379,2
78427402,1
78421886,1
78358623,1
78163744,1
78438442,1
78379430,1
78393033,2
78439870,2
78418087,2
78440099,1
78288720,1
78356190,2
78435893,1
78361936,2
78418355,2
78416871,1
78411252,1
78312478,1
78400473,1
78331819,1
78352735,2
78107609,1
78375895,1
78405395,2
78414599,2
78409294,2
78436688,1
78376056,1
78410969,1
78430336,1
78432982,1
78280558,1
78412345,2
78431905,2
78362055,1
78434758,1
78392072,1
78339153,1
78415353,1
78430657,1
78384068,1
78427003,2
78380475,2
78348417,1
78360576,2
78440100,1
78420941,2
78353505,1
78332695,1
78419526,1
78250592,1
78419493,1
78350752,2
78394665,1
78442961,1
78225580,1
78295581,2
78425186,1
78408838,1
78378600,2
78322332,1
78330609,1
78414297,2
78438172,1
78205672,1
78254259,1
78422715,1
78370743,2
78376055,1
78233711,1
78425459,1
78394284,1
78337075,2
78433112,1
78423620,1
78347887,1
78316027,1
78282266,1
78437537,2
78432279,1
78430492,1
78440421,1
78351131,2
78437582,2
78319779,1
78396699,1
78433413,1
78328939,1
78400585,2
78247084,1
78359830,1
78368319,1
78327397,1
78433113,1
78419664,1
78341554,1
78420931,1
78445766,1
78405916,1
78445952,1
78346854,1
78349713,1
78419829,1
78366466,2
78329096,2
78400584,2
78312956,1
78375099,1
78376486,1
78340673,1
78331160,1
78288587,1
78410742,1
78381687,2
78401109,2
78379504,2
78364623,1
78412398,2
78345216,1
78429364,1
78420924,1
78371775,1
78438895,1
78446181,2
78346853,1
78290433,1
78333477,2
78416281,1
78446462,1
78332402,2
78350482,2
78449300,2
78369727,1
78405521,2
78336069,1
78427791,1
78413759,2
78400238,1
78427649,1
78191428,1
78340578,1
78445765,1
78412674,2
78387644,1
78416793,1
78445951,1
78436090,1
78353545,1
78334184,1
78366467,2
78248039,1
78375899,1
78340577,1
78284326,1
78400905,1
78233321,1
78340674,1
78444042,1
78450973,1
78299362,1
78390672,1
78445520,1
78442729,2
78234948,1
78391954,1
78445566,1
78446883,1
78324541,1
78398810,1
78410992,2
78364523,1
78350023,1
78433180,2
78444285,1
78374768,1
78341592,1
78373020,2
78271278,1
78411537,1
78339178,1
78359433,1
78246841,1
78347888,1
78347759,2
78305603,1
78300895,1
78240704,1
78362729,1
78439633,1
78282007,1
78430185,2
78430504,1
78444043,1
78328938,1
78427515,2
78435894,1
78287715,1
78371839,2
78397749,1
78367572,1
78316820,1
78447100,1
78426849,1
78300295,1
78435245,1
78259000,1
78328195,1
78302161,2
78353205,1
78313288,1
78325610,1
78240705,1
78399853,1
78416503,2
78339467,1
78438441,1
78427516,2
78391805,1
78274079,1
78415285,1
78402742,1
78451395,1
78408615,1
78132051,1
78445834,1
78443030,2
78434804,2
78389592,1
78425187,1
78399621,1
78319780,1
78339154,1
77885683,1
78410691,2
78303830,1
78365009,1
78369800,1
78323144,1
78317753,1
78372547,2
78372352,2
78442553,1
78449499,1
78440288,2
78446884,1
78379271,1
78452392,1
78397431,1
78449697,1
78318891,1
78254488,1
78435930,1
78435962,1
78451314,1
78397555,1
78385900,2
78447101,1
78451394,1
78426677,1
78447108,1
78414296,2
77930377,1
78421310,1
78295780,1
78436245,1
78366554,1
78414312,2
78436315,1
78325363,1
78291860,1
78418984,2
78304019,1
78454708,2
78449272,1
78231025,1
78351715,1
78354162,1
78427495,2
78429111,1
78366274,1
78437748,2
78300367,1
78334292,2
78325362,1
78430658,1
78354627,1
78271277,1
78324923,1
78312268,1
78444442,1
78386754,1
78247930,1
78386947,1
78422984,1
78353321,1
78362659,2
78351821,1
78356306,1
78369580,1
78369592,1
78362630,2
78402629,2
78439753,2
78450972,1
78428837,1
78442778,2
78412396,2
78419449,2
78438731,2
78267127,1
78349079,2
78403027,1
78312566,1
78455434,1
78421285,1
78305453,1
78457508,2
78450288,2
78362730,1
78433164,1
78347763,2
78327753,1
78391804,1
78430503,1
78456564,1
78385064,1
78455282,1
78459558,3
78397370,1
78459664,1
78377115,1
78414286,2
78254727,1
78311680,1
78135298,1
78339134,1
78386045,2
78418983,2
78457506,2
78356039,1
78415076,2
78372486,2
78387137,1
78397286,1
78330200,1
78412397,2
78442962,1
78419492,1
78350946,2
78460771,3
78444307,1
78400161,2
78448823,1
78327831,1
78371942,2
78456950,2
78374222,2
78316883,1
78300707,1
78403663,1
78394325,1
78457507,2
78326811,1
78359654,1
78345938,1
78323121,1
78420696,1
78453748,1
78457854,1
78423495,2
78430174,1
78360213,1
78383699,1
78446832,2
78144044,1
78435869,2
78453747,1
78455283,1
78149061,1
78452391,1
78284806,1
78240834,1
78346669,1
78341018,1
78299955,1
78449910,1
78454255,1
78410147,1
78457017,1
78363777,1
78456949,2
78338970,1
78385986,2
78367785,1
78364069,1
78422648,2
78406409,1
78376160,1
78401110,2
78441839,1
78417521,1
78427401,1
78303714,1
78424632,2
78406387,2
78355966,2
78445390,1
78287700,1
78378014,1
78363441,2
78406762,2
78359475,1
78452404,1
78445389,1
78390759,1
78463448,1
78298923,1
78460772,3
78361935,2
78456759,1
78429485,2
78434868,1
78421227,1
78410122,2
78435994,1
78459557,3
78457156,1
78342416,1
78403308,1
78185490,1
78261511,1
78163671,1
78411386,1
78239965,1
78274185,1
78284805,1
78384278,1
78366759,1
78358509,1
78219257,1
78403542,1
78459185,2
78364530,1
78419398,1
78456334,2
78459106,2
78276547,1
78440420,1
78360087,1
78401511,1
78229434,1
78464779,1
78457853,1
78326151,1
78441388,2
78440287,2
78446886,1
78456682,1
78445565,1
78395871,1
78462471,2
78230983,1
78408592,1
78295087,2
78447249,1
78336456,1
78405378,2
78414495,2
78416569,1
78323143,1
78439634,1
78397918,1
78406763,2
78384489,2
78454950,1
78456288,2
78452402,1
78463324,1
78393342,1
78250593,1
78278005,1
78359151,2
78355234,1
78465063,3
78444284,1
78381097,1
78460657,1
78409739,2
78419397,1
78465062,3
78386615,1
78447186,1
78462472,2
78410121,2
78427144,1
78428104,1
78344523,1
78386892,1
77910672,1
78364182,1
78397917,1
78263380,1
78262585,1
78362629,2
78420942,2
78355792,1
78410968,1
78402817,1
78370315,1
78419527,1
78464600,1
78434480,1
78423500,1
78464778,1
78452401,1
78466202,1
78463442,1
78464883,1
78423619,1
78371838,2
78451315,1
78433414,1
78463632,1
78454256,1
78282219,1
78264999,1
78411385,1
78340139,1
78428046,1
78203795,1
78364927,2
78393034,2
78461553,2
78443895,1
78340388,1
78383862,2
78353546,1
78466094,1
78341450,1
78464610,2
78467432,1
78461931,2
78339717,1
78280626,1
78419447,2
78308423,1
78429001,1
78466201,1
78464982,2
78464968,1
78393996,1
78140781,1
78457018,1
78300783,1
78393780,1
78435205,1
78237379,1
78466596,1
78428101,1
78414342,1
78410690,2
78402535,1
78340298,1
78376266,1
78328502,1
78368620,1
78353954,1
78421727,1
78467099,1
78458657,1
78345799,1
78427496,2
78460658,1
78338030,1
78324318,1
78383698,1
78466109,1
78276673,1
78104392,1
78133236,1
78449696,1
78435868,2
78438732,2
78402818,1
78362132,1
78432460,2
78455433,1
78448711,1
78404716,1
78463631,1
78289494,1
78240995,1
78346926,1
78311197,1
78364885,1
78424272,1
78303284,1
78466597,1
78187322,1
78373165,1
78276852,1
78361418,1
78369726,1
78469659,2
78358624,1
78453247,1
78334807,1
78360162,1
78443896,1
78464599,1
78385644,1
78449500,1
78336912,1
78459513,2
78468974,1
78291912,1
78360651,1
78456460,1
78452405,1
78163873,1
78463560,1
78334293,2
78437747,2
78445695,2
78367355,2
78434961,2
78364580,1
78345271,2
78452612,1
78463697,1
78469198,1
78389437,1
78469306,1
78451750,2
78462864,2
78209427,1
78355739,1
78402414,1
78350521,1
78464106,1
78323011,1
78387219,1
78322857,2
78472577,1
78336710,1
78408085,1
78466108,1
78411048,2
78275190,1
78466187,1
78442777,2
78451051,2
78466208,1
78463370,1
78246335,1
78463469,1
78322220,1
78397432,1
78443587,1
78457268,1
78436244,1
78465360,1
78434730,2
78326766,2
78466841,2
78466840,2
78415046,1
78332584,1
78375248,1
78461401,1
78346594,1
78394475,1
78463241,1
78315930,1
78442554,1
78353506,1
78420492,1
78413666,1
78454991,1
78438724,1
78456459,1
78460641,1
78391943,1
78433341,2
78437503,1
78469033,1
78468929,1
78469032,1
78471957,1
78425209,2
78463764,1
78257428,1
78469307,1
78352743,1
78380474,2
78207499,1
78361644,1
78412386,1
78185560,1
78466093,1
78341225,1
78471591,1
78379884,1
78468928,1
78446831,2
78463369,1
78470405,1
78468938,1
78386479,1
78445532,1
78420932,1
78329763,1
78471722,1
78459512,2
78383861,2
78427004,2
78457267,1
78449909,1
78425210,2
78350203,1
78319477,2
78229044,1
78411973,1
78364181,1
78405396,2
78434075,1
78474121,1
78427418,2
78471411,1
78332585,1
78435830,1
78239964,1
78400328,1
78420943,2
78441389,2
78470488,1
78468975,1
78438926,1
78471886,2
78426686,1
78282414,1
78476674,1
78282218,1
78359434,1
78416297,1
78303613,1
78431184,2
78343591,1
78386164,1
78223943,1
78430099,1
78358525,1
78369593,1
78347748,1
78449273,1
78467433,1
78361598,1
78349714,1
78376755,1
78475783,1
78468939,1
78471627,1
78463468,1
78476003,1
78456681,1
78476004,1
78434803,2
78469141,1
78416872,2
78471859,1
78446833,2
78464969,1
78459887,1
78373036,1
78433342,2
78469189,1
78424271,1
78446340,2
78313752,1
78274584,1
78359578,1
78462891,1
78257269,1
78455945,1
78428715,1
78464392,2
78314954,1
78362580,2
78477102,1
78261588,1
78407379,1
78443029,2
78463449,1
78466188,1
78363012,1
78473204,1
78423972,2
78447107,1
78340000,1
78455427,1
78400370,1
78477535,1
78435206,1
78410570,1
78408802,2
78403342,1
78468456,1
78403541,1
78204467,1
78405520,2
78417216,1
78328460,1
78434076,1
78404040,1
78461771,1
78480879,1
78475577,1
78463240,1
78383437,1
78303715,1
78464601,1
78362794,1
78456641,1
78416794,1
78473261,1
78468958,1
78350204,1
78480059,1
78452611,1
78390809,1
78355593,2
78469359,1
78441810,2
78432524,1
78402413,1
78376293,1
78471412,1
78475578,1
78481019,1
78408196,1
78457877,1
78472826,1
78359688,1
78357269,1
78481165,2
78301879,1
78456563,1
78304835,1
78477181,1
78482728,1
78454093,1
78356650,1
78448920,2
78434729,2
78303761,1
78379885,1
78473262,1
78344973,1
78389436,1
78471916,1
78471917,1
78404434,1
78446987,1
78476427,2
78473630,1
78386689,1
78370280,1
78469315,1
78400329,1
78391041,2
78438039,2
78314503,1
78321106,1
78409197,2
78409198,2
78468663,2
78456333,2
78467268,1
78431752,1
78470136,1
78477208,1
78461932,2
78415352,1
78481365,1
78449655,1
78474653,1
78284650,1
78473250,1
78480193,1
78376756,1
78399086,1
78441811,2
78124736,1
78444306,1
78463698,1
78477508,1
78385628,1
78363844,1
78473963,1
78414343,1
78140430,1
78414346,1
78454709,2
78458658,1
78345800,1
78311800,1
78235124,1
78141447,1
78383742,1
77919395,1
78470137,1
78408301,1
78457730,2
78477209,1
78468841,1
78438822,2
78461772,1
78434019,1
78482729,1
78478510,1
78478642,1
78453783,1
78484304,2
78463666,1
78463667,1
78449654,1
78446887,1
78484515,1
78425082,2
78482006,1
78438040,2
78440506,2
78473631,1
78482005,1
78462863,2
78476673,1
78392832,2
78462900,2
78403779,2
78337489,1
78332403,2
78340797,1
78397287,1
78483782,1
78477062,1
78335265,1
78416570,1
78466207,1
78475784,1
78479821,1
78375249,1
78420493,1
78477097,1
78486819,1
78379429,1
78484234,1
78477225,1
78427792,1
78298642,1
78481458,1
78379853,1
78440271,1
78471887,2
78438918,1
78404909,1
78485688,2
78454478,1
78485689,2
78484516,1
78422540,1
78331820,1
78193786,1
78473962,1
78465444,1
78446449,2
78270696,1
78423247,1
78443689,2
78454727,1
78483579,1
78422713,1
78430337,1
78298355,1
78486670,1
78477182,1
78488181,1
78478627,2
78479822,1
78386730,1
78413827,1
78488183,1
78286482,1
78350700,1
78445369,2
78393781,1
78481662,1
78173078,1
78346289,1
78484534,1
78415047,1
78469140,1
78361951,2
78364884,1
78455906,1
78303762,1
78404069,1
78389310,1
78474375,2
78434479,1
78485368,1
78472986,1
78413828,1
78486818,1
78453561,1
78488277,1
78456642,1
78387943,1
78433181,2
78480110,2
78399085,1
78480058,1
78452668,2
78480061,1
78234379,1
78487159,1
78298797,1
78454112,1
78311315,1
78339177,1
78473965,2
78487731,1
78406386,2
78265048,1
78328427,1
78425488,1
78443796,2
78360161,1
78351822,1
78409491,1
78284962,1
78485315,1
78364531,1
78409293,2
78439872,2
78424794,1
78473203,1
78232678,1
78464611,2
78456287,2
78459105,2
78419514,1
78222086,1
78478509,1
78424828,2
78306161,1
78366555,1
78463545,1
78480062,1
78322505,1
78348319,1
78471901,1
78254152,1
78389309,1
78482081,1
78457280,2
78479508,2
78487774,2
78394276,2
78311831,1
78428716,1
78417992,2
78380699,1
78346429,1
78420697,1
78172069,1
78424680,1
78431595,1
78489310,1
78486671,1
78489311,1
78470290,1
78486830,1
78312018,1
78437445,1
78449040,2
78413014,1
78482875,1
78487026,1
78438823,2
78481397,2
78481366,1
78467943,1
78487158,1
78459514,2
78385343,1
78449760,1
78440398,1
78477489,2
78469190,1
78443580,2
78436223,1
78457279,2
78257054,1
78387062,1
78464393,2
78337632,1
78350520,1
78434723,2
78288805,1
78483766,1
78488152,1
78489192,1
78412340,1
78238297,1
78492252,1
78323910,1
78493656,1
78343592,1
78441185,2
78435929,1
78430186,2
78437504,1
78369984,1
78323205,1
78478628,2
78387957,1
78306777,1
78470489,1
78460596,1
78270045,1
78378471,2
78492732,1
78410926,2
78405740,1
78485783,1
78477488,2
78447250,1
78423902,2
78490134,1
78484579,1
78488589,1
78472044,1
78316867,1
78257270,1
78090278,1
78405315,1
78430054,1
78458637,1
78337631,1
78402821,1
78367784,1
78224030,1
78404068,1
78397118,1
78435716,1
78341674,1
78486712,1
78493655,1
78483967,1
78490905,1
78299364,1
78323680,1
78471766,2
78490981,1
78363765,1
78418566,1
78495744,1
78494090,2
78457155,1
78421311,1
78469197,1
78236986,1
78433329,1
78488659,1
78466567,1
78449319,2
78358510,1
78493677,1
78488184,1
78352194,1
78359577,1
78468842,1
78478591,2
78275333,1
78298356,1
78309359,1
78378168,1
78391953,1
78491084,1
78493833,1
78492457,2
78383669,1
78481377,1
78437581,2
78449041,2
78485570,1
78467593,1
78495564,2
78451073,1
78492733,1
78487578,1
78452541,1
78397789,1
78496858,1
78290647,1
78419048,1
78482568,1
78494901,1
78475802,1
78477103,1
78451042,1
78349080,2
78475854,2
78340001,1
78492415,1
78480030,1
78487027,1
78471723,1
78493832,1
78375440,2
78495565,2
78489906,1
78493837,1
78480029,1
78459810,1
78410120,1
