"id","Cluster"
65496140,1
65483592,2
65489037,2
65490670,2
65438667,2
65466035,1
65415071,1
65447086,1
65426188,1
65500315,2
65386862,1
65405864,1
65384995,1
65407198,1
65355602,1
65439217,1
65447477,2
65406548,1
65400980,1
65355511,1
65368335,2
65414910,1
65498846,2
65467289,1
65493500,1
65409423,1
65438737,2
65490976,2
65500312,2
65412317,1
65356920,1
65341598,1
65379824,1
65439266,1
65456723,1
65433770,2
65433927,1
65451555,1
65450304,2
65479087,1
65494332,1
65495353,1
65407862,1
65476214,1
65499743,1
65494314,1
65347982,1
65434250,1
65502664,1
65375624,3
65494578,1
65233765,1
65443542,1
65455096,1
65490671,2
65445463,1
65493501,1
65435967,1
65414283,2
65286461,1
65415869,1
65403950,1
65362108,1
65384525,1
65340660,1
65476477,1
65491519,2
65432612,1
65493090,1
65423051,1
65280625,2
65381010,1
65490973,2
65350611,1
65431638,1
65459289,1
65497710,1
65464863,1
65433897,1
65489726,2
65447479,2
65483135,2
65503509,2
65406658,1
65405139,1
65409347,1
65483406,2
65458904,1
65498566,1
65497199,1
65467124,2
65467123,2
65403995,1
65490668,2
65413947,1
65456330,1
65427507,2
65463461,1
65466169,2
65413879,1
65430827,1
65497641,1
65491299,1
65434685,1
65491332,2
65483138,2
65476270,1
65472196,1
65239146,1
65442122,2
65506281,1
65499732,1
65488820,1
65432666,1
65502777,1
65498603,1
65483593,2
65505509,2
64990804,1
65392025,1
65400661,3
65450966,2
65459092,1
65467366,2
65426340,1
65440497,1
65444826,1
65425724,1
65507884,1
65443348,1
65456045,1
65380838,1
65507957,1
65399522,1
65459820,1
65498082,1
65479017,1
65488821,1
65498083,1
65330975,1
65317914,1
65504267,3
65498847,2
65409658,2
65436169,3
65452735,1
65420784,2
65496702,1
65388168,1
65457114,1
65466937,1
65440226,1
65499733,1
65495352,1
65401114,1
65507891,1
65499744,1
65505261,1
65368014,1
65464438,1
65286029,1
65450916,1
65500164,1
65437179,2
65471846,1
65499232,2
65447085,1
65475627,1
65497711,1
65464951,1
65425541,2
65433771,2
65335166,2
65434869,1
65199095,2
65434968,1
65422722,1
65500796,1
65506603,1
65503726,1
65410899,1
65394576,1
65507084,1
65464338,1
65497432,1
65459110,1
65494816,1
65425128,1
65479799,1
65499391,2
65437189,1
65453679,1
65283306,1
65409903,1
65281364,1
65439253,2
65510730,1
65496956,1
65455935,1
65448889,1
65429721,1
65468594,1
65506638,1
65408141,2
65373906,1
65368336,2
65498845,2
65357257,1
65453678,1
65492330,1
65511460,2
65503508,2
65492413,1
65318532,2
65419052,1
65390911,1
65458680,1
65361196,1
65446354,2
65487500,1
65384748,1
65482331,2
65439657,2
65428609,1
65362109,1
65464437,1
65478311,2
65511276,2
65460854,1
65459109,1
65231049,1
65511406,1
65271991,1
65456663,2
65472153,1
65509036,1
65476614,1
65476613,1
65397506,1
65432567,1
65498916,1
65420549,1
65460686,1
65478313,2
65501999,1
65320562,1
65494815,1
65451374,1
65470322,1
65402260,1
65434796,1
65373694,1
65305866,1
64987675,1
65439574,1
65354543,1
65424449,1
65465447,1
65461514,1
65440688,1
65515045,1
65469700,1
65443669,1
65409502,1
65418015,2
65430785,1
65448302,1
65485794,1
65422821,1
65486781,1
65376462,1
65369571,1
65511713,2
65462351,1
65502324,1
65432613,1
65477633,1
65512029,1
65510731,1
65505271,1
65502720,2
65502721,2
65317871,1
65409659,2
65450852,1
65428068,2
65362519,1
65459176,3
65415337,1
65464674,2
65503727,1
65492920,1
65508193,1
65388788,1
65504278,1
65499792,1
65447850,1
65338377,1
65485190,1
65483591,2
65454945,1
65423287,1
65404369,1
65519527,2
65434210,1
65502146,1
65360478,2
65471832,1
65433588,1
65242781,1
65417456,1
65495204,2
65514471,1
65424489,1
65505338,1
65510668,1
65210196,1
65417706,1
65516189,1
65502490,1
65446057,1
65416558,1
65424419,1
65414939,1
65454966,1
65500163,1
65492029,1
65474785,1
65499236,2
65500314,2
65511273,2
65452877,1
65379714,2
65491126,1
65436659,1
65373506,2
65510658,1
65510688,1
65520656,1
65445210,1
65509440,1
65501266,1
65519440,2
65483812,1
65501887,1
65474276,1
65504621,1
65431695,2
65505900,1
65511532,2
65452910,1
65511591,2
65511590,2
65489724,2
65497824,1
65425737,1
65452909,1
65512028,1
65409424,1
65387394,1
65489035,2
65489036,2
65467126,2
65478242,1
65441461,1
65427854,2
65516757,1
65455383,2
65522269,2
65522335,2
65452878,1
65489411,1
65507775,1
65473426,1
65369572,1
65522501,1
65514246,1
65507892,1
65470323,1
65511717,2
65417196,1
65434684,1
65486016,1
65403894,1
65362804,1
65519016,1
65503781,1
65452082,1
65242004,2
65479086,1
65438124,2
65510914,1
65521940,1
65505510,2
65445170,1
65520666,1
65444572,1
65390280,1
65493627,1
65523862,1
65447377,1
65401624,1
65198523,1
65497640,1
65412761,1
65398311,1
65454233,1
65524367,1
65462189,2
65486015,1
65429834,1
65476055,1
65466965,1
65475969,1
65452083,1
65424795,1
65436917,1
65493089,1
65425234,2
65499233,2
65478244,1
65445554,1
65522271,2
65522270,2
65458345,1
65166080,1
65485851,1
65503281,1
65465069,1
65525366,1
65426506,1
65348972,1
65379924,1
65483348,1
65518063,1
65413946,1
65449046,2
65526473,1
65430565,1
65522272,2
65424794,1
65342792,1
65458346,1
65522500,1
65441936,1
65526929,1
65439377,1
65409348,1
65462188,2
65494019,1
65507956,1
65518842,1
65434795,1
65527185,4
65506696,1
65520655,1
65486112,1
65384918,1
65486414,1
65526474,1
65499235,2
65523945,1
65486415,1
65319980,1
65511275,2
65518607,2
65489346,1
65526928,1
65525261,1
65475968,1
65525262,1
65491331,2
65508889,1
65514446,2
65472195,1
65514448,2
65473744,1
65506639,1
65403625,1
65505390,1
65447851,1
65450754,1
65291206,1
65475473,1
65395051,1
65414853,1
65447805,1
65462847,1
65450895,2
65456383,1
65507467,1
65529717,1
65505272,1
65521513,1
65302208,1
65518841,1
65514449,2
65409166,1
65461394,1
65529930,4
65486060,2
65492588,1
65486056,2
65525989,1
65419511,1
65472703,1
65528798,1
65365692,2
65511209,1
65512961,1
65513047,1
65522268,2
65407129,1
65460853,1
65470320,1
65509035,1
65527027,1
65508890,1
65447475,2
65521700,1
65527179,1
65085761,1
65439478,1
65451404,1
65325276,1
65505223,1
65481681,1
65446481,1
65397101,1
65438108,1
65422172,2
65450844,1
65493626,1
65426345,1
65477304,1
65423655,1
65530596,1
65528007,1
65492329,1
65492589,1
65485888,1
65533741,1
65423389,1
65525789,1
65468633,1
65424420,1
65346540,1
65454967,1
65527631,2
65413658,1
65530520,1
65390614,1
65518713,1
65332346,1
65448471,2
65530629,1
65488484,1
65498170,1
65528048,1
65529786,1
65470448,1
65038943,1
65517571,1
65480564,1
65497036,1
65525788,1
65157922,1
65405140,1
65447928,1
65489354,1
65354695,1
65489409,1
65419467,1
65423656,1
65500556,2
65521514,1
65532551,1
65521629,1
65332299,1
65410725,1
65494182,1
65514795,1
65406659,1
65403994,1
65445141,1
65534220,1
65513743,2
65482471,1
65483590,2
65451924,1
65456126,1
65530359,1
65460915,1
65519437,2
65356829,2
65519439,2
65519525,2
65445422,1
65371681,1
65219993,1
65528047,1
65483137,2
65465414,1
65387329,1
65286383,1
65509146,1
65028744,1
65510659,1
65502663,1
65446097,1
65534221,1
65502904,1
65470130,1
65500313,2
65523944,1
65510285,3
65462187,2
65530723,1
65532525,1
65532524,1
65536313,1
65538133,1
65423815,2
65471085,1
65462687,2
65439656,2
65464367,1
65478832,1
65534545,2
65538529,1
65442657,2
65460321,1
65358092,1
65481682,1
65513488,1
65397056,1
65186895,1
65437588,1
65346071,1
65473850,1
65541020,2
65467065,1
65464337,1
65397659,1
65485191,1
65471563,1
65524854,1
65463774,1
65450236,1
65503405,1
65494181,1
65469311,1
65500558,2
65525365,1
65442108,1
65522744,1
65481752,1
65510653,1
65431148,2
65484265,1
65457714,1
65538351,1
65476182,1
65479180,1
65500066,2
65427659,1
65413820,1
65460965,1
65439654,2
65538528,1
65540408,1
65414280,2
65370540,1
65373907,1
65511407,1
65424125,1
65398294,1
65495205,2
65514443,1
65456664,2
65511714,2
65433898,1
65538134,1
65540896,2
65533975,1
65429925,1
65393814,1
65524618,1
65530198,1
65505507,2
65492919,1
65328900,1
65525013,1
65511274,2
65464677,2
65519526,2
65448604,1
65387356,1
65530594,1
65497035,1
65531468,1
65297049,1
65534042,1
65516354,1
65525988,1
65510915,1
65521747,1
65403401,1
65502722,2
65458679,1
65460541,1
65480152,1
65524988,2
65530519,1
65515885,1
65483784,1
65519539,3
65455353,1
65463817,1
65423682,1
65535226,1
65533484,1
65530628,1
65511588,2
65540895,2
65521728,1
65372644,1
65536770,1
65519058,1
65491513,1
65444571,1
65521134,1
65543082,1
65472663,1
65545991,2
65524985,2
65447378,1
65467554,1
65506004,1
65458561,1
65533485,1
65472126,1
65471008,1
65432197,1
65422976,2
65386207,1
65401011,1
65505478,1
65547544,1
65480621,1
65526020,2
65368337,2
65493458,1
65545366,1
65349298,1
65497410,1
65542818,1
65482329,2
65499289,1
65494675,1
65527741,1
65545992,2
65487714,1
65518606,2
65462025,1
65489410,1
65543386,1
65528064,1
65484264,1
65485887,1
65544608,1
65511715,2
65477982,1
65503511,2
65533658,2
65506007,1
65461337,1
65547543,1
65516355,1
65539693,1
65521762,1
65549344,2
65456356,1
65549415,1
65479876,1
65474277,1
65504266,3
65516756,1
65489267,2
65475457,1
65489268,2
65510447,1
65442656,2
65512912,1
65547004,1
65524986,2
65442655,2
65353640,1
65318728,1
65494066,1
65450165,1
65549800,1
65538039,1
65536241,1
65470645,1
65455893,1
65475277,1
65495963,1
65489184,1
65386966,1
65527630,2
65537500,1
65524987,2
65526509,1
65519538,3
65518604,2
65521411,1
65467553,1
65430926,1
65507776,1
65548859,1
65391519,1
65538107,1
65488483,1
65514472,1
65548979,1
65422979,2
65451373,1
65496891,1
65505420,1
65542172,1
65425457,1
65406524,1
65489026,1
65444212,1
65544020,2
65485450,1
65512911,1
65452855,1
65490975,2
65351395,1
65497602,1
65501998,1
65499390,2
65499630,1
65436557,1
65528481,1
65532893,1
65508863,1
65417702,1
65549345,2
65544022,2
65534544,2
65467363,2
65520907,1
65435968,1
65395874,1
65441908,1
65543373,1
65536124,1
65543385,1
65549914,1
65552684,1
65466620,1
65544801,1
65483413,1
65487279,1
65340932,2
65545333,1
65467051,1
65413709,1
65483745,1
65478310,2
65499234,2
65551458,2
65475474,1
65453792,1
65548898,1
65543566,1
65522745,1
65516955,1
65521727,1
65542247,1
65473679,1
65429924,1
65483513,1
65472664,1
65527632,2
65497502,1
65533220,1
65480059,1
65555125,1
65442725,2
65538663,2
65466167,2
65474390,1
65555277,1
65470516,1
65536312,1
65548899,1
65464864,1
65541887,1
65415870,1
65275924,1
65536268,1
65554671,1
65464193,1
65446776,1
65480638,1
65534298,1
65527528,1
65499092,1
65507110,1
65508271,1
65553919,1
65527633,2
65497388,1
65522344,1
65459177,3
65464676,2
65430925,1
65557080,1
65530595,1
65528063,1
65555278,1
65535225,1
65541903,1
65547035,1
65528482,1
65492679,1
65292307,1
65544749,1
65483404,2
65449049,2
65475094,1
65483407,2
65513745,2
65505634,1
65508194,1
65485117,1
65501756,1
65460916,1
65551271,2
65551269,2
65559735,2
65559733,2
65390026,1
65548860,1
65392595,1
65500557,2
65470449,1
65432196,1
65483412,1
65505255,1
65509134,1
65502723,2
65482670,1
65508270,1
65556414,1
65518623,1
65556804,2
65514884,1
65488482,1
65546217,1
65527082,2
65560019,1
65074362,1
65479153,1
65560162,2
65472443,1
65456278,1
65476594,1
65518608,2
65556805,2
65559734,2
65433178,1
65353002,1
65494439,1
65509267,1
65550292,1
65484806,1
65552934,2
65549205,1
65359888,1
65484807,1
65508431,3
65482671,1
65454534,1
65541361,1
65451963,1
65555113,1
65491167,2
65510286,3
65505899,1
65559817,1
65560779,2
65514447,2
65554461,1
65511592,2
65530597,1
65557307,1
65552933,2
65521827,1
65560164,2
65545114,1
65539634,1
65359887,1
65557669,1
65532894,1
65526023,2
65493435,1
65497638,1
65554265,2
65522336,2
65415305,1
65452856,1
65455678,1
65518804,1
65517333,1
65563013,1
65508209,1
65495962,1
65482328,2
65413657,1
65486339,1
65551268,2
65297319,1
65525014,1
65557891,1
65518605,2
65552430,3
65556806,2
65469106,2
65452654,1
65490974,2
65510320,1
65499389,2
65472930,1
65562568,1
65483136,2
65393661,1
65563925,1
65560020,1
65552935,2
65557453,1
65544807,1
65449204,1
65557454,1
65541019,2
65513744,2
65486263,1
65552310,1
65502948,1
65559595,1
65523823,1
65557892,1
65556802,2
65515530,1
65491165,2
65505898,1
65543509,1
65533434,1
65058651,1
65518785,1
65506008,1
65477739,1
65471086,1
65422977,2
65550184,1
65517599,1
65460310,1
65561765,1
65500064,2
65557793,1
65567739,1
65480151,1
65533673,1
65557077,1
65511461,2
65550089,1
65568171,1
65457305,1
65451403,1
65476746,1
65503603,1
65033459,1
65243541,1
65561788,1
65521939,1
65523863,1
65551125,1
65499029,1
65483495,1
65502874,1
65567884,2
65504660,1
65469362,1
65503863,1
65511531,2
65563842,1
65563926,1
65518807,1
65526022,2
65523402,1
65489034,2
65511644,1
65524617,1
65533221,1
65500067,2
65567468,1
65312368,1
65529442,1
65508562,1
65459185,1
65467364,2
65500309,1
65508864,1
65551741,1
65546532,1
65547657,1
65414965,1
65556415,1
65556599,1
65515509,1
65551457,2
65464675,2
65545993,2
65459097,1
65450915,1
65399377,2
65494067,1
65550110,1
65552932,2
65536541,1
65507883,1
65483301,1
65475110,1
65479181,1
65431589,1
65497075,1
65357330,1
65551124,1
65516733,1
65552431,3
65544232,2
65482908,1
65450338,1
65570822,2
65494152,1
65557244,1
65552931,2
65361904,1
65571156,1
65502949,1
65430564,1
65523400,1
65492802,1
65530360,1
65531601,1
65496385,1
65469107,2
65489269,2
65520999,1
65538788,1
65465821,1
65504404,1
65535838,1
65500120,1
65568845,2
65264454,2
65462376,1
65552602,1
65507906,1
65570990,1
65399776,1
65462688,2
65521855,1
65516190,1
65464368,1
65393276,1
65560508,1
65490669,2
65375625,3
65475095,1
65521956,1
65564890,1
65518624,1
65568843,2
65428082,1
65530592,1
65565164,2
65417317,1
65559816,1
65535249,1
65511462,2
65565432,1
65511458,2
65201836,1
65577611,1
65504403,1
65500215,1
65549346,2
65573081,1
65505508,2
65478312,2
65556803,2
65519529,2
65482470,1
65545995,2
65460538,1
65511716,2
65552603,1
65547036,1
65525215,1
65559904,1
65579085,1
65559842,1
65557243,1
65557308,1
65558479,1
65527180,1
65539286,1
65521826,1
65524368,1
65577724,1
65525385,1
65560146,1
65505339,1
65572408,2
65495424,1
65439832,1
65182833,1
65456384,1
65524855,1
65540039,1
65480060,1
65573357,2
65568735,1
65579792,2
65579791,2
65414282,2
65513224,1
65471988,1
65423470,1
65413186,1
65549948,1
65576399,1
65580428,1
65532635,1
65527458,1
65480622,1
65449203,1
65424490,1
65493459,1
65579793,2
65554266,2
65579794,2
65579920,1
65517196,1
65533435,1
65503288,2
65531294,1
65491388,1
65527203,1
65577729,1
65580488,1
65551784,1
65509095,1
65569778,1
65445211,1
65545334,1
65501013,1
65572769,1
65568509,2
65560418,1
65537091,1
65515529,1
65498602,1
65581001,1
65430786,1
65497411,1
65568799,1
65567738,1
65579796,2
65545943,1
65575893,1
65573356,2
65545994,2
65544231,2
65567883,2
65567886,2
65474831,1
65483004,1
65507722,1
65495207,2
65579921,1
65456661,2
65503289,2
65538094,1
65503780,1
65527202,1
65477864,1
65467050,1
65527226,1
65417654,1
65513516,1
65528720,1
65517902,1
65486338,1
65489270,2
65529564,1
65573358,2
65584334,2
65510383,2
65568842,2
65530593,1
65563829,1
65546216,1
65543508,1
65540697,2
65509268,1
65560161,2
65532636,1
65476436,1
65380941,1
65541018,2
65507111,1
65486169,1
65523839,1
65584335,2
65468634,1
65502074,1
65503106,1
65323280,1
65462067,1
65517587,1
65504369,1
65497387,1
65560452,1
65585232,2
65441095,1
65584331,2
65557880,1
65585564,1
65518803,1
65584830,1
65560147,1
65501247,1
65584829,1
65582173,1
65499791,1
65568508,2
65441096,1
65368338,2
65586381,2
65534547,2
65508321,1
65287549,1
65571671,1
65573355,2
65500402,2
65430766,1
65517523,1
65498081,1
65532762,1
65565723,1
65580489,1
65449048,2
65571155,1
65572650,1
65471450,1
65384749,1
65538664,2
65510385,2
65570856,1
65539633,1
65390025,1
65580383,1
65517190,1
65441312,1
65503862,1
65586383,2
65585083,1
65531766,1
65549725,1
65559692,3
65554182,1
65544235,2
65497501,1
65400319,1
65280013,1
65518908,1
65507723,1
65559819,1
65509113,1
65335170,2
65500795,1
65529785,1
65559905,1
65484609,1
65573794,1
65531963,1
65584882,1
65511369,1
65515886,1
65568844,2
65507041,1
65584332,2
65549654,1
65568723,1
65472259,1
65529730,2
65585609,1
65570769,1
65540695,2
65525602,1
65533930,1
65563828,1
65540894,2
65493328,1
65568214,1
65588747,1
65517572,1
65586382,2
65579461,1
65581249,1
65527433,1
65513828,1
65467077,1
65548676,1
65585277,1
65587127,1
65559556,1
65589644,1
65533661,2
65509112,1
65585893,1
65442121,2
65500065,2
65535789,1
65439915,1
65505224,1
65551270,2
65471845,1
65328259,1
65452736,1
65500555,2
65527080,2
65593753,2
65540694,2
65585563,1
65527081,2
65584610,1
65528008,1
65568172,1
65576398,1
65585841,1
65504370,1
65450339,1
65066057,1
65525519,1
65476446,1
65517960,1
65546663,1
65512476,1
65526421,1
65435488,1
65430204,1
65541886,1
65544534,1
65511534,2
65579084,1
65533783,1
65516954,1
65568213,1
65541059,1
65594229,1
65550173,1
65560299,1
65578320,1
65585084,1
65589156,2
65567145,1
65533267,1
65580961,1
65534546,2
65521957,1
65582174,1
65583604,1
65579795,2
65486601,1
65584336,2
65535477,1
65533659,2
65584609,1
65588746,1
65560201,2
65584927,1
65530199,1
65598555,1
65586322,1
65584801,1
65512418,1
65546531,1
65594479,1
65586384,2
65537499,1
65513827,1
65487972,1
65557879,1
65510384,2
65567885,2
65485116,1
65565166,2
65505901,1
65529728,2
65521628,1
65560782,2
65521758,1
65527970,1
65529729,2
65595601,2
65446215,1
65455968,1
65435427,1
65572411,2
65580342,1
65572409,2
65448888,1
65487829,1
65567887,2
65554346,1
65559555,1
65379644,1
65593751,2
65581838,1
65530722,1
65557404,1
65560163,2
65531467,1
65540897,2
65573643,1
65486168,1
65594478,1
65513746,2
65469820,2
65549573,1
65490705,1
65549483,1
65532177,1
65524654,1
65551347,1
65402532,1
65520998,1
65496474,1
65595182,1
65600813,1
65565163,2
65500406,2
65489355,1
65589807,1
65577052,1
65475614,1
65463866,1
65507907,1
65584556,2
65591217,1
65595638,1
65503510,2
65542331,1
65541146,1
65491959,1
65513563,1
65354599,1
65593535,1
65500216,1
65573281,1
65549801,1
65510541,1
65591053,1
65585610,1
65511535,2
65593859,1
65535248,1
65503404,1
65593860,1
65450235,1
65513711,1
65510667,1
65543637,1
65348702,1
65547816,1
65591707,1
65503107,1
65576750,1
65574054,1
65437208,1
65551459,2
65545996,2
65497906,1
65445862,1
65499629,1
65598297,2
65536540,1
65595659,2
65554463,1
65541017,2
65529791,1
65560203,2
65598460,1
65535588,1
65589154,2
65600088,1
65498917,1
65346307,1
65600224,1
65544019,2
65531926,1
65496192,1
65531964,1
65546961,1
65522251,1
65420548,1
65434480,1
65516031,1
65097252,1
65357890,1
65414655,1
65585592,1
65560780,2
65310263,1
65593754,2
65533740,1
65585591,1
65603851,1
65559818,1
65602691,2
65545113,1
65507085,1
65602746,2
65513880,1
65433589,1
65497245,1
65582457,1
65507021,1
65493613,1
65475615,1
65592670,1
65456722,1
65571936,1
65533660,2
65592882,1
65511589,2
65598385,1
65593934,1
65502646,1
65579129,2
65601242,1
65601294,1
65606866,1
65389218,1
65520605,1
65439010,1
65567469,1
65533662,2
65514450,2
65100349,1
65592881,1
65476745,1
65517332,1
65582090,1
65547653,1
65553302,1
65394575,1
65550878,1
65564550,1
65526422,1
65523318,1
65515046,1
65607093,2
65571313,1
65576700,1
65469105,2
65343070,1
65523838,1
65573330,1
65507631,1
65603601,1
65507466,1
65503282,1
65576360,1
65593752,2
65596512,1
65495206,2
65569111,1
65601125,1
65603878,2
65534043,1
65532922,1
65544021,2
65576980,1
65490972,2
65532178,1
65515890,1
65540267,1
65497639,1
65477313,1
65536085,2
65600924,1
65554610,1
65560781,2
65547656,1
65604683,1
65560867,1
65580117,1
65524434,1
65502323,1
65566641,1
65601243,1
65602470,1
65590297,1
65397018,1
65602692,2
65502145,1
65523319,1
65507022,1
65568511,2
65522343,1
65596353,2
65544750,1
65571715,1
65536083,2
65542248,1
65602455,2
65574878,1
65531140,1
65427530,1
65598466,1
65560298,1
65602748,2
65573092,1
65553526,1
65579518,1
65545365,1
65591805,1
65551209,1
65522092,1
65401410,1
65502776,1
65566052,1
65516732,1
65612757,1
65592669,1
65183520,1
65418415,1
65525525,1
65609159,1
65373591,1
65540696,2
65596511,1
65527079,2
65594012,1
65299477,1
65571101,1
65549947,1
65595637,1
65343503,1
65549347,2
65589153,2
65565722,1
65583614,1
65497244,1
65613951,1
65571362,1
65596063,1
65551027,1
65395030,2
65529708,1
65578972,1
65403635,2
65609196,1
65613181,1
65563611,1
65569112,1
65539075,1
65527242,1
65606728,2
65569500,1
65605814,1
65531661,1
65589155,2
65512962,1
65549414,1
65519438,2
65589995,1
65559841,1
65598296,2
65615748,2
65596396,2
65543665,1
65527208,1
65616008,1
65592901,1
65593022,1
65560204,2
65602745,2
65438107,1
65586291,1
65479586,1
65548244,1
65512475,1
65554093,1
65555126,1
65584333,2
65500405,2
65604495,1
65489183,1
65536269,1
65581839,1
65594011,1
65609352,1
65535478,1
65498080,1
65538113,1
65558907,1
65608142,1
65556127,1
65602747,2
65599926,1
65474396,1
65600089,1
65599927,1
65552842,1
65542819,1
65564551,1
65612456,2
65370539,1
65460711,1
65519528,2
65500404,2
65459249,1
65604659,1
65511533,2
65614661,1
65525518,1
65610481,1
65574915,1
65579125,2
65520665,1
65580377,1
65501851,1
65561069,1
65593114,1
65565844,1
65605227,1
65602689,2
65577890,1
65561789,1
65613691,1
65565845,1
65604410,1
65461864,1
65611574,2
65400660,3
65584217,1
65538665,2
65621018,2
65568782,1
65596586,2
65599293,2
65610480,1
65527434,1
65553023,1
65544808,1
65601295,1
65568357,1
65544802,1
65440498,1
65611026,1
65591487,1
65616561,1
65608396,1
65577053,1
65621021,2
65547005,1
65563929,1
65555465,1
65579126,2
65595604,2
65569538,1
65595657,2
65087001,1
65569239,1
65547817,1
65572410,2
65623191,1
65623195,1
65598461,1
65525945,1
65616560,1
65558480,1
65239147,1
65615417,1
65510386,2
65621017,2
65551456,2
65612826,1
65354395,1
65531714,1
65448605,1
65609318,2
65612026,1
65492392,1
65525603,1
65621805,1
65593021,1
65594228,1
65470129,1
65560419,1
65594814,1
65623531,1
65595230,1
65559693,3
65557078,1
65110111,1
65549060,1
65606648,1
65585892,1
65615937,1
65595658,2
65624398,1
65573030,1
65538322,1
65608479,1
65576986,1
65611575,2
65500403,2
65521364,1
65119729,1
65569501,1
65593933,1
65570991,1
65609278,1
65601124,1
65617738,1
65615001,1
65616137,1
65560202,2
65596895,1
65459675,1
65539694,1
65571553,1
65611576,2
65619762,1
65574188,1
65580010,1
65618427,1
65628719,1
65623120,1
65609577,1
65388328,1
65621491,1
65623192,1
65621804,1
65280718,1
65612457,2
65568510,2
65542291,1
65613950,1
65464169,1
65393275,1
65608911,1
65548245,1
65582913,1
65621441,1
65601086,2
65580384,1
65625783,1
65554796,1
65580481,1
65417701,1
65513515,1
65539287,1
65624492,1
65560200,2
65617858,1
65561767,1
65552178,1
65362330,1
65573029,1
65482907,1
65590852,2
65589938,2
65541362,1
65555206,1
65580415,1
65565638,1
65573795,1
65618765,1
65567201,1
65546662,1
65602690,2
65599835,1
65613600,1
65608527,1
65561766,1
65595122,1
65507630,1
65621019,2
65422570,1
65374099,1
65415295,1
65584557,2
65526021,2
65513564,1
65590436,1
65610904,1
65552158,1
65618197,2
65442786,1
65430501,1
65629498,1
65582789,1
65497825,1
65598423,1
65509439,1
65538257,1
65605023,1
65609578,1
65459096,1
65438669,2
65612455,2
65453626,1
65557882,1
65554347,1
65559244,1
65620127,1
65589934,2
65428070,2
65590854,2
65543803,1
65596352,2
65503291,2
65618428,1
65620276,1
65632398,1
65601084,2
65632390,1
65574877,1
65583713,1
65476935,1
65568651,1
65631575,1
65577891,1
65530249,1
65607095,2
65607094,2
65524924,1
65567714,1
65465415,1
65567715,1
65511165,1
65589936,2
65582456,1
65489347,1
65517524,1
65625784,1
65544535,1
65592815,1
65621992,1
65610875,1
65634185,1
65630213,1
65596006,1
65637065,1
65615228,1
65592204,1
65578504,1
65611577,2
65622406,1
65491840,1
65611806,1
65589935,2
65574916,1
65617402,1
65360119,1
65609234,2
65546575,1
65525216,1
65636744,1
65601087,2
65636663,1
65591216,1
65609321,2
65532550,1
65626968,1
65391084,1
65610853,1
65398494,1
65584952,1
65612458,2
65501852,1
65494593,1
65637171,2
65637172,2
65517598,1
65554268,2
65557920,1
65621020,2
65245175,1
65560748,1
65568024,1
65612851,2
65579029,2
65409902,1
65629497,1
65625799,1
65621428,1
65561125,1
65601085,2
65629378,1
65635179,1
65621440,1
65443757,1
65532654,1
65616481,1
65598713,1
65595019,1
65620615,1
65637267,1
65584183,1
65568798,1
65592451,1
65285170,1
65455444,1
65554464,1
65640507,1
65635111,1
65617555,1
65604795,1
65639520,1
65625931,1
65598424,1
65612311,1
65566642,1
65590367,1
65596004,1
65615173,1
65572774,1
65451554,1
65597474,1
65620555,1
65552159,1
65560451,1
65638760,1
65554325,1
65633590,1
65581232,1
65571752,2
65612852,2
65584572,2
65637758,1
65615807,1
65582726,1
65528799,1
65624411,2
65617554,1
65451227,1
65533931,1
65625970,1
65621585,1
65542292,1
65631433,1
65631576,1
65538570,1
65549206,1
65489027,1
65607092,2
65611170,1
65607000,1
65581665,2
65571516,1
65640110,2
65379715,2
65574187,1
65554305,1
65552503,1
65541902,1
65636745,1
65518777,1
65635459,1
65432395,1
65617665,1
65628692,2
65614924,1
65629901,1
65624409,2
65568356,1
65605716,1
65576862,1
65476990,1
65568736,1
65567872,1
65560383,1
65608744,1
65605815,1
65527457,1
65640112,2
65592222,1
65108740,1
65570768,1
65639357,1
65580116,1
65560747,1
65632389,1
65496955,1
65575022,1
65642316,1
65602456,2
65491387,1
65502903,1
65571100,1
65640994,1
65645173,1
65549131,1
65538467,1
65598753,1
65582326,1
65643989,1
65562251,1
65534971,1
65644294,1
65568839,1
65585229,2
65640108,2
65575313,1
65467365,2
65609158,1
65383398,1
65579128,2
65604902,1
65643460,1
65596681,1
65590368,1
65643780,1
65134710,1
65538093,1
65628554,1
65598714,1
65623196,1
65452159,1
65643990,1
65531660,1
65499093,1
65604506,1
65641823,1
65623695,1
65545944,1
65581666,2
65474830,1
65606641,1
65570821,2
65549059,1
65645090,1
65631384,1
65513487,1
65532909,1
65605556,1
65575734,1
65593914,1
65599875,1
65613861,1
65593428,1
65640164,1
65576718,1
65641800,1
65595181,1
65564877,1
65592814,1
65571751,2
65640506,1
65562783,1
65624410,2
65501246,1
65635458,1
65598554,1
65624726,1
65602935,1
65553489,1
65641580,1
65626305,1
65482330,2
65578766,1
65612730,1
65597852,1
65639002,1
65459248,1
65571750,2
65637759,1
65440816,1
65623119,1
65573934,1
65629936,1
65348918,1
65578356,1
65591486,1
65649418,1
65647985,1
65518907,1
65630310,2
65615474,1
65596003,1
65589937,2
65571672,1
65636664,1
65598467,1
65635112,1
65628555,1
65631213,1
65642144,1
65645982,1
65615033,1
65615002,1
65636722,1
65474402,1
65651873,1
65605350,1
65645174,1
65583527,1
65647967,1
65579462,1
